==========================================
SLURM_JOB_ID = 1181905
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_1181905
==========================================
Device: cuda
Loading dataset from: dataset/BioMedicalDataset/BUSI
  Added benign: benign (385).png
  Added benign: benign (386).png
  Added benign: benign (387).png
  Added benign: benign (388).png
  Added benign: benign (389).png
  Added benign: benign (39).png
  Added benign: benign (390).png
  Added benign: benign (391).png
  Added benign: benign (392).png
  Added benign: benign (393).png
  Added benign: benign (394).png
  Added benign: benign (395).png
  Added benign: benign (396).png
  Added benign: benign (397).png
  Added benign: benign (398).png
  Added benign: benign (399).png
  Added benign: benign (4).png
  Added benign: benign (40).png
  Added benign: benign (400).png
  Added benign: benign (401).png
  Added benign: benign (402).png
  Added benign: benign (403).png
  Added benign: benign (404).png
  Added benign: benign (405).png
  Added benign: benign (406).png
  Added benign: benign (407).png
  Added benign: benign (408).png
  Added benign: benign (409).png
  Added benign: benign (41).png
  Added benign: benign (410).png
  Added benign: benign (411).png
  Added benign: benign (412).png
  Added benign: benign (413).png
  Added benign: benign (414).png
  Added benign: benign (415).png
  Added benign: benign (416).png
  Added benign: benign (417).png
  Added benign: benign (418).png
  Added benign: benign (419).png
  Added benign: benign (42).png
  Added benign: benign (420).png
  Added benign: benign (421).png
  Added benign: benign (422).png
  Added benign: benign (423).png
  Added benign: benign (424).png
  Added benign: benign (425).png
  Added benign: benign (426).png
  Added benign: benign (427).png
  Added benign: benign (428).png
  Added benign: benign (429).png
  Added benign: benign (43).png
  Added benign: benign (430).png
  Added benign: benign (431).png
  Added benign: benign (432).png
  Added benign: benign (433).png
  Added benign: benign (434).png
  Added benign: benign (435).png
  Added benign: benign (436).png
  Added benign: benign (437).png
  Added benign: benign (44).png
  Added benign: benign (45).png
  Added benign: benign (46).png
  Added benign: benign (47).png
  Added benign: benign (48).png
  Added benign: benign (49).png
  Added benign: benign (5).png
  Added benign: benign (50).png
  Added benign: benign (51).png
  Added benign: benign (52).png
  Added benign: benign (53).png
  Added benign: benign (54).png
  Added benign: benign (55).png
  Added benign: benign (56).png
  Added benign: benign (57).png
  Added benign: benign (58).png
  Added benign: benign (59).png
  Added benign: benign (6).png
  Added benign: benign (60).png
  Added benign: benign (61).png
  Added benign: benign (62).png
  Added benign: benign (63).png
  Added benign: benign (64).png
  Added benign: benign (65).png
  Added benign: benign (66).png
  Added benign: benign (67).png
  Added benign: benign (68).png
  Added benign: benign (69).png
  Added benign: benign (7).png
  Added benign: benign (70).png
  Added benign: benign (71).png
  Added benign: benign (72).png
  Added benign: benign (73).png
  Added benign: benign (74).png
  Added benign: benign (75).png
  Added benign: benign (76).png
  Added benign: benign (77).png
  Added benign: benign (78).png
  Added benign: benign (79).png
  Added benign: benign (8).png
  Added benign: benign (80).png
  Added benign: benign (81).png
  Added benign: benign (82).png
  Added benign: benign (83).png
  Added benign: benign (84).png
  Added benign: benign (85).png
  Added benign: benign (86).png
  Added benign: benign (87).png
  Added benign: benign (88).png
  Added benign: benign (89).png
  Added benign: benign (9).png
  Added benign: benign (90).png
  Added benign: benign (91).png
  Added benign: benign (92).png
  Added benign: benign (93).png
  Added benign: benign (94).png
  Added benign: benign (95).png
  Added benign: benign (96).png
  Added benign: benign (97).png
  Added benign: benign (98).png
  Added benign: benign (99).png
  Added malignant: malignant (1).png
  Added malignant: malignant (10).png
  Added malignant: malignant (100).png
  Added malignant: malignant (101).png
  Added malignant: malignant (102).png
  Added malignant: malignant (103).png
  Added malignant: malignant (104).png
  Added malignant: malignant (105).png
  Added malignant: malignant (106).png
  Added malignant: malignant (107).png
  Added malignant: malignant (108).png
  Added malignant: malignant (109).png
  Added malignant: malignant (11).png
  Added malignant: malignant (110).png
  Added malignant: malignant (111).png
  Added malignant: malignant (112).png
  Added malignant: malignant (113).png
  Added malignant: malignant (114).png
  Added malignant: malignant (115).png
  Added malignant: malignant (116).png
  Added malignant: malignant (117).png
  Added malignant: malignant (118).png
  Added malignant: malignant (119).png
  Added malignant: malignant (12).png
  Added malignant: malignant (120).png
  Added malignant: malignant (121).png
  Added malignant: malignant (122).png
  Added malignant: malignant (123).png
  Added malignant: malignant (124).png
  Added malignant: malignant (125).png
  Added malignant: malignant (126).png
  Added malignant: malignant (127).png
  Added malignant: malignant (128).png
  Added malignant: malignant (129).png
  Added malignant: malignant (13).png
  Added malignant: malignant (130).png
  Added malignant: malignant (131).png
  Added malignant: malignant (132).png
  Added malignant: malignant (133).png
  Added malignant: malignant (134).png
  Added malignant: malignant (135).png
  Added malignant: malignant (136).png
  Added malignant: malignant (137).png
  Added malignant: malignant (138).png
  Added malignant: malignant (139).png
  Added malignant: malignant (14).png
  Added malignant: malignant (140).png
  Added malignant: malignant (141).png
  Added malignant: malignant (142).png
  Added malignant: malignant (143).png
  Added malignant: malignant (144).png
  Added malignant: malignant (145).png
  Added malignant: malignant (146).png
  Added malignant: malignant (147).png
  Added malignant: malignant (148).png
  Added malignant: malignant (149).png
  Added malignant: malignant (15).png
  Added malignant: malignant (150).png
  Added malignant: malignant (151).png
  Added malignant: malignant (152).png
  Added malignant: malignant (153).png
  Added malignant: malignant (154).png
  Added malignant: malignant (155).png
  Added malignant: malignant (156).png
  Added malignant: malignant (157).png
  Added malignant: malignant (158).png
  Added malignant: malignant (159).png
  Added malignant: malignant (16).png
  Added malignant: malignant (160).png
  Added malignant: malignant (161).png
  Added malignant: malignant (162).png
  Added malignant: malignant (163).png
  Added malignant: malignant (164).png
  Added malignant: malignant (165).png
  Added malignant: malignant (166).png
  Added malignant: malignant (167).png
  Added malignant: malignant (168).png
  Added malignant: malignant (169).png
  Added malignant: malignant (17).png
  Added malignant: malignant (170).png
  Added malignant: malignant (171).png
  Added malignant: malignant (172).png
  Added malignant: malignant (173).png
  Added malignant: malignant (174).png
  Added malignant: malignant (175).png
  Added malignant: malignant (176).png
  Added malignant: malignant (177).png
  Added malignant: malignant (178).png
  Added malignant: malignant (179).png
  Added malignant: malignant (18).png
  Added malignant: malignant (180).png
  Added malignant: malignant (181).png
  Added malignant: malignant (182).png
  Added malignant: malignant (183).png
  Added malignant: malignant (184).png
  Added malignant: malignant (185).png
  Added malignant: malignant (186).png
  Added malignant: malignant (187).png
  Added malignant: malignant (188).png
  Added malignant: malignant (189).png
  Added malignant: malignant (19).png
  Added malignant: malignant (190).png
  Added malignant: malignant (191).png
  Added malignant: malignant (192).png
  Added malignant: malignant (193).png
  Added malignant: malignant (194).png
  Added malignant: malignant (195).png
  Added malignant: malignant (196).png
  Added malignant: malignant (197).png
  Added malignant: malignant (198).png
  Added malignant: malignant (199).png
  Added malignant: malignant (2).png
  Added malignant: malignant (20).png
  Added malignant: malignant (200).png
  Added malignant: malignant (201).png
  Added malignant: malignant (202).png
  Added malignant: malignant (203).png
  Added malignant: malignant (204).png
  Added malignant: malignant (205).png
  Added malignant: malignant (206).png
  Added malignant: malignant (207).png
  Added malignant: malignant (208).png
  Added malignant: malignant (209).png
  Added malignant: malignant (21).png
  Added malignant: malignant (210).png
  Added malignant: malignant (22).png
  Added malignant: malignant (23).png
  Added malignant: malignant (24).png
  Added malignant: malignant (25).png
  Added malignant: malignant (26).png
  Added malignant: malignant (27).png
  Added malignant: malignant (28).png
  Added malignant: malignant (29).png
  Added malignant: malignant (3).png
  Added malignant: malignant (30).png
  Added malignant: malignant (31).png
  Added malignant: malignant (32).png
  Added malignant: malignant (33).png
  Added malignant: malignant (34).png
  Added malignant: malignant (35).png
  Added malignant: malignant (36).png
  Added malignant: malignant (37).png
  Added malignant: malignant (38).png
  Added malignant: malignant (39).png
  Added malignant: malignant (4).png
  Added malignant: malignant (40).png
  Added malignant: malignant (41).png
  Added malignant: malignant (42).png
  Added malignant: malignant (43).png
  Added malignant: malignant (44).png
  Added malignant: malignant (45).png
  Added malignant: malignant (46).png
  Added malignant: malignant (47).png
  Added malignant: malignant (48).png
  Added malignant: malignant (49).png
  Added malignant: malignant (5).png
  Added malignant: malignant (50).png
  Added malignant: malignant (51).png
  Added malignant: malignant (52).png
  Added malignant: malignant (53).png
  Added malignant: malignant (54).png
  Added malignant: malignant (55).png
  Added malignant: malignant (56).png
  Added malignant: malignant (57).png
  Added malignant: malignant (58).png
  Added malignant: malignant (59).png
  Added malignant: malignant (6).png
  Added malignant: malignant (60).png
  Added malignant: malignant (61).png
  Added malignant: malignant (62).png
  Added malignant: malignant (63).png
  Added malignant: malignant (64).png
  Added malignant: malignant (65).png
  Added malignant: malignant (66).png
  Added malignant: malignant (67).png
  Added malignant: malignant (68).png
  Added malignant: malignant (69).png
  Added malignant: malignant (7).png
  Added malignant: malignant (70).png
  Added malignant: malignant (71).png
  Added malignant: malignant (72).png
  Added malignant: malignant (73).png
  Added malignant: malignant (74).png
  Added malignant: malignant (75).png
  Added malignant: malignant (76).png
  Added malignant: malignant (77).png
  Added malignant: malignant (78).png
  Added malignant: malignant (79).png
  Added malignant: malignant (8).png
  Added malignant: malignant (80).png
  Added malignant: malignant (81).png
  Added malignant: malignant (82).png
  Added malignant: malignant (83).png
  Added malignant: malignant (84).png
  Added malignant: malignant (85).png
  Added malignant: malignant (86).png
  Added malignant: malignant (87).png
  Added malignant: malignant (88).png
  Added malignant: malignant (89).png
  Added malignant: malignant (9).png
  Added malignant: malignant (90).png
  Added malignant: malignant (91).png
  Added malignant: malignant (92).png
  Added malignant: malignant (93).png
  Added malignant: malignant (94).png
  Added malignant: malignant (95).png
  Added malignant: malignant (96).png
  Added malignant: malignant (97).png
  Added malignant: malignant (98).png
  Added malignant: malignant (99).png
Total samples loaded: 647
Training dataset: 647 samples
Initialized GAN on cuda
Generator parameters: 7,981,162
Discriminator parameters: 11,411,137
Training Simple GAN for 100 epochs...
